   Read file 'Model.bin'

2016-1-6 15:35:16      DOCUMENTS' DESCRIPTION
   DOC 10[1]  address = 18, bytes' count = 22452
   DOC 20[1]  address = 22470, bytes' count = 84101
   DOC 30[1]  address = 106571, bytes' count = 176
   DOC 40[1]  address = 106747, bytes' count = 1101
   DOC 50[1]  address = 107848, bytes' count = 47256

2016-1-6 15:35:16      READ DOCUMENT 50[1]
   LOAD CASE [4] TO ID 16, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   LOAD CASE [9] TO ID 706, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 706, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.9, 0.85)
   LOAD CASE [8] TO ID 706, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.3, 0.85)
   LOAD CASE [6] TO ID 706, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1, 2.25)
   LOAD CASE [3] TO ID 311, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [6] TO ID 710, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1, 2.5)
   LOAD CASE [4] TO ID 19, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.21, 0, 0.21, 3)
   LOAD CASE [7] TO ID 19, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 19, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 129, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 129, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 129, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [4] TO ID 715, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.21, 0, 0.21, 3)
   LOAD CASE [7] TO ID 715, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 715, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 716, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 716, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 716, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [3] TO ID 312, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [4] TO ID 20, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.24, 0, 0.24, 3)
   LOAD CASE [7] TO ID 20, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 20, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 130, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.24, 0, 0.24, 3)
   LOAD CASE [7] TO ID 130, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [9] TO ID 130, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 20, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.8, 0.8)
   LOAD CASE [6] TO ID 251, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (0.5, 1.15)
   LOAD CASE [6] TO ID 251, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.7, 1.15)
   LOAD CASE [4] TO ID 728, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.24, 0, 0.24, 3)
   LOAD CASE [7] TO ID 728, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 728, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 729, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.24, 0, 0.24, 3)
   LOAD CASE [7] TO ID 729, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [9] TO ID 729, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 729, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (-0.5, 0.85)
   LOAD CASE [6] TO ID 729, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.3, 0.85)
   LOAD CASE [8] TO ID 729, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (2, 0.85)
   LOAD CASE [3] TO ID 313, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [4] TO ID 46, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 46, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 46, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 158, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 158, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 158, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 274, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 274, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 274, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 158, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.5, 0.8)
   LOAD CASE [6] TO ID 274, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0, 1.15)
   LOAD CASE [4] TO ID 739, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 739, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 739, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 740, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 740, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 740, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 741, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 741, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 741, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 741, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.5, 0.85)
   LOAD CASE [8] TO ID 741, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.2, 0.85)
   LOAD CASE [6] TO ID 741, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.6, 2.25)
   LOAD CASE [3] TO ID 314, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [4] TO ID 47, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 47, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 47, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 159, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 159, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 159, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 275, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 275, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 275, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [4] TO ID 749, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 749, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 749, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 750, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 750, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 750, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 751, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 751, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 751, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [3] TO ID 315, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [4] TO ID 48, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 48, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 48, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 160, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 160, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 160, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 276, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 276, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 276, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 276, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.3, 1.15)
   LOAD CASE [4] TO ID 761, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 761, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 761, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 762, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 762, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 762, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 763, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 763, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 763, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 763, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1, 0.85)
   LOAD CASE [8] TO ID 763, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.8, 0.85)
   LOAD CASE [6] TO ID 763, COORDINATE SYSTEM = Global, TYPE = 1, FX
   VALUES (-0.7, 2.25)
   LOAD CASE [6] TO ID 763, COORDINATE SYSTEM = Global, TYPE = 1, FY
   VALUES (-0.9, 2.25)
   LOAD CASE [6] TO ID 763, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1.3, 2.25)
   LOAD CASE [3] TO ID 316, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [6] TO ID 769, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1, 1.5)
   LOAD CASE [8] TO ID 769, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (2, 1.5)
   LOAD CASE [6] TO ID 769, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.8, 2.2)
   LOAD CASE [4] TO ID 50, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 50, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 50, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 162, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 162, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 162, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 278, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 278, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 278, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [4] TO ID 779, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 779, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 779, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 780, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 780, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 780, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 781, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 781, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 781, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 781, COORDINATE SYSTEM = Global, TYPE = 1, FY
   VALUES (0.8, 2.25)
   LOAD CASE [6] TO ID 781, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.5, 2.25)
   LOAD CASE [3] TO ID 317, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [4] TO ID 51, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 51, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 51, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 163, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 163, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 163, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 279, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 279, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 279, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [4] TO ID 788, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 788, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 788, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 789, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 789, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.15, 0, 0.15, 3)
   LOAD CASE [9] TO ID 789, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.201, 0, 0.201, 3)
   LOAD CASE [4] TO ID 790, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 3)
   LOAD CASE [7] TO ID 790, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.39, 0, 0.39, 3)
   LOAD CASE [9] TO ID 790, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.675, 0, 0.675, 3)
   LOAD CASE [6] TO ID 790, COORDINATE SYSTEM = Global, TYPE = 1, FY
   VALUES (0.5, 2.25)
   LOAD CASE [6] TO ID 790, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.8, 2.25)
   LOAD CASE [3] TO ID 318, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.3, 0, 0.3, 1)
   LOAD CASE [6] TO ID 787, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (0.8, 0.4)
   LOAD CASE [6] TO ID 787, COORDINATE SYSTEM = Global, TYPE = 1, FZ
   VALUES (1, 1.1)
   LOAD CASE [4] TO ID 52, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.27, 0, 0.27, 3)
   LOAD CASE [7] TO ID 52, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [9] TO ID 52, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.06, 0, 0.06, 3)
   LOAD CASE [4] TO ID 164, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   VALUES (0.18, 0, 0.18, 3)
   LOAD CASE [7] TO ID 164, COORDINATE SYSTEM = Global, TYPE = 2, FZ
